1641141897,23.25,23.25,23.5,23.312,23.625
1641141992,23.25,23.312,23.5,23.312,23.625
1641142086,23.25,23.312,23.5,23.312,23.625
1641142180,23.312,23.312,23.5,23.312,23.625
1641142275,23.312,23.375,23.5,23.375,23.625
1641142369,23.312,23.375,23.5,23.375,23.687
1641142464,23.312,23.375,23.562,23.375,23.75
1641142558,23.312,23.375,23.625,23.437,23.75
1641142653,23.375,23.437,23.625,23.437,23.812
1641142747,23.375,23.375,23.625,23.437,23.687
1641142842,23.437,23.437,23.562,23.437,23.687
1641142936,23.437,23.437,23.625,23.437,23.625
1641143031,23.437,23.437,23.562,23.437,23.687
1641143125,23.437,23.437,23.625,23.5,23.75
1641143220,23.437,23.437,23.625,23.5,23.75
1641143314,23.437,23.437,23.625,23.5,23.875
1641143409,23.437,23.5,23.625,23.5,23.875
1641143503,23.437,23.437,23.625,23.5,23.812
1641143598,23.437,23.25,23.187,23.312,23.375
1641143692,23.437,23.062,22.75,23.0,22.812
1641143787,23.375,22.812,22.312,22.812,22.375
1641143881,23.312,22.562,21.937,22.562,22.0
1641143976,23.312,22.437,21.937,22.5,21.937
1641144070,23.25,22.375,21.75,22.375,21.75
1641144165,23.187,22.312,21.687,22.375,21.75
1641144259,23.125,22.25,21.687,22.312,21.687
1641144354,23.062,22.125,21.5,22.125,21.5
1641144448,23.0,22.062,21.437,22.062,21.437
1641144543,23.0,22.0,21.312,22.0,21.375
1641144637,22.875,21.812,21.187,21.812,21.125
1641144732,22.875,21.687,20.875,21.625,20.875
1641144826,22.75,21.562,20.75,21.562,20.812
1641144921,22.687,21.625,20.812,21.625,21.062
